
INSERT INTO attendance (Attendance_id, Reg_no, Course_code, Session_date, Session_type, Session_hours, Status, Medical_id) VALUES
(849, 'TG/2023/009', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Medical', 81),
(850, 'TG/2023/010', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(851, 'TG/2023/011', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Medical', 82),
(852, 'TG/2023/012', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(853, 'TG/2023/013', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Absent', NULL),
(854, 'TG/2023/014', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(855, 'TG/2023/015', 'ICT1212', '2025-09-11', 'Theory', 2.0, 'Present', NULL),
(856, 'TG/2023/001', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(857, 'TG/2023/002', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(858, 'TG/2023/003', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(859, 'TG/2023/004', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(860, 'TG/2023/005', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(861, 'TG/2023/006', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Absent', NULL),
(862, 'TG/2023/007', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(863, 'TG/2023/008', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(864, 'TG/2023/009', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Medical', 81),
(865, 'TG/2023/010', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(866, 'TG/2023/011', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Medical', 82),
(867, 'TG/2023/012', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Absent', NULL),
(868, 'TG/2023/013', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(869, 'TG/2023/014', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(870, 'TG/2023/015', 'ICT1222', '2025-09-11', 'Practical', 4.0, 'Present', NULL),
(871, 'TG/2023/001', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(872, 'TG/2023/002', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(873, 'TG/2023/003', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(874, 'TG/2023/004', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(875, 'TG/2023/005', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(876, 'TG/2023/006', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Absent', NULL),
(877, 'TG/2023/007', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(878, 'TG/2023/008', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Medical', 83),
(879, 'TG/2023/009', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Medical', 84),
(880, 'TG/2023/010', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(881, 'TG/2023/011', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(882, 'TG/2023/012', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Absent', NULL),
(883, 'TG/2023/013', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(884, 'TG/2023/014', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(885, 'TG/2023/015', 'ENG1222', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(886, 'TG/2023/001', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(887, 'TG/2023/002', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(888, 'TG/2023/003', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(889, 'TG/2023/004', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(890, 'TG/2023/005', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(891, 'TG/2023/006', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Absent', NULL),
(892, 'TG/2023/007', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(893, 'TG/2023/008', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Medical', 83),
(894, 'TG/2023/009', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Medical', 84),
(895, 'TG/2023/010', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(896, 'TG/2023/011', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(897, 'TG/2023/012', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Absent', NULL),
(898, 'TG/2023/013', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(899, 'TG/2023/014', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),
(900, 'TG/2023/015', 'TCS1212', '2025-09-12', 'Theory', 2.0, 'Present', NULL),



(901, 'TG/2023/001', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(902, 'TG/2023/002', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(903, 'TG/2023/003', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Absent', NULL),
(904, 'TG/2023/004', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(905, 'TG/2023/005', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(906, 'TG/2023/006', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(907, 'TG/2023/007', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(908, 'TG/2023/008', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(909, 'TG/2023/009', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Medical', 85),
(910, 'TG/2023/010', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Absent', NULL),
(911, 'TG/2023/011', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Medical', 86),
(912, 'TG/2023/012', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(913, 'TG/2023/013', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(914, 'TG/2023/014', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(915, 'TG/2023/015', 'ICT1233', '2025-09-15', 'Theory', 2.0, 'Present', NULL),
(916, 'TG/2023/001', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(917, 'TG/2023/002', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(918, 'TG/2023/003', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(919, 'TG/2023/004', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(920, 'TG/2023/005', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(921, 'TG/2023/006', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Absent', NULL),
(922, 'TG/2023/007', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(923, 'TG/2023/008', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(924, 'TG/2023/009', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Medical', 85),
(925, 'TG/2023/010', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(926, 'TG/2023/011', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Medical', 86),
(927, 'TG/2023/012', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Absent', NULL),
(928, 'TG/2023/013', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(929, 'TG/2023/014', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),
(930, 'TG/2023/015', 'ICT1233', '2025-09-15', 'Practical', 2.0, 'Present', NULL),

(931, 'TG/2023/001', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(932, 'TG/2023/002', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(933, 'TG/2023/003', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(934, 'TG/2023/004', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(935, 'TG/2023/005', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(936, 'TG/2023/006', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Absent', NULL),
(937, 'TG/2023/007', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(938, 'TG/2023/008', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Medical', 87),
(939, 'TG/2023/009', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Medical', 88),
(940, 'TG/2023/010', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL);



INSERT INTO attendance (Attendance_id, Reg_no, Course_code, Session_date, Session_type, Session_hours, Status, Medical_id) VALUES
(941, 'TG/2023/011', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Medical', 90),
(942, 'TG/2023/012', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(943, 'TG/2023/013', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Absent', NULL),
(944, 'TG/2023/014', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(945, 'TG/2023/015', 'ICT1242', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(946, 'TG/2023/001', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(947, 'TG/2023/002', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(948, 'TG/2023/003', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(949, 'TG/2023/004', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(950, 'TG/2023/005', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(951, 'TG/2023/006', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(952, 'TG/2023/007', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(953, 'TG/2023/008', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Medical', 88),
(954, 'TG/2023/009', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Medical', 89),
(955, 'TG/2023/010', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(956, 'TG/2023/011', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Medical', 90),
(957, 'TG/2023/012', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Absent', NULL),
(958, 'TG/2023/013', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(959, 'TG/2023/014', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(960, 'TG/2023/015', 'ICT1253', '2025-09-16', 'Theory', 2.0, 'Present', NULL),
(961, 'TG/2023/001', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(962, 'TG/2023/002', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(963, 'TG/2023/003', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(964, 'TG/2023/004', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(965, 'TG/2023/005', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(966, 'TG/2023/006', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Absent', NULL),
(967, 'TG/2023/007', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(968, 'TG/2023/008', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Medical', 88),
(969, 'TG/2023/009', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Medical', 89),
(970, 'TG/2023/010', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(971, 'TG/2023/011', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Medical', 90),
(972, 'TG/2023/012', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(973, 'TG/2023/013', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Absent', NULL),
(974, 'TG/2023/014', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(975, 'TG/2023/015', 'ICT1253', '2025-09-16', 'Practical', 2.0, 'Present', NULL),
(976, 'TG/2023/001', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(977, 'TG/2023/002', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(978, 'TG/2023/003', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(979, 'TG/2023/004', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(980, 'TG/2023/005', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(981, 'TG/2023/006', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Absent', NULL),
(982, 'TG/2023/007', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(983, 'TG/2023/008', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Medical', 91),
(984, 'TG/2023/009', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(985, 'TG/2023/010', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(986, 'TG/2023/011', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(987, 'TG/2023/012', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Absent', NULL),
(988, 'TG/2023/013', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(989, 'TG/2023/014', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(990, 'TG/2023/015', 'TMS1233', '2025-09-17', 'Theory', 3.0, 'Present', NULL),
(991, 'TG/2023/001', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(992, 'TG/2023/002', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(993, 'TG/2023/003', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(994, 'TG/2023/004', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(995, 'TG/2023/005', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(996, 'TG/2023/006', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Absent', NULL),
(997, 'TG/2023/007', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(998, 'TG/2023/008', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(999, 'TG/2023/009', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Medical', 92),
(1000, 'TG/2023/010', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(1001, 'TG/2023/011', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Medical', 93),
(1002, 'TG/2023/012', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(1003, 'TG/2023/013', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Absent', NULL),
(1004, 'TG/2023/014', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(1005, 'TG/2023/015', 'ICT1212', '2025-09-18', 'Theory', 2.0, 'Present', NULL),
(1006, 'TG/2023/001', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1007, 'TG/2023/002', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1008, 'TG/2023/003', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1009, 'TG/2023/004', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1010, 'TG/2023/005', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1011, 'TG/2023/006', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Absent', NULL),
(1012, 'TG/2023/007', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1013, 'TG/2023/008', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1014, 'TG/2023/009', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Medical', 92),
(1015, 'TG/2023/010', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1016, 'TG/2023/011', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Medical', 93),
(1017, 'TG/2023/012', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Absent', NULL),
(1018, 'TG/2023/013', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1019, 'TG/2023/014', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1020, 'TG/2023/015', 'ICT1222', '2025-09-18', 'Practical', 4.0, 'Present', NULL),
(1021, 'TG/2023/001', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1022, 'TG/2023/002', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1023, 'TG/2023/003', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1024, 'TG/2023/004', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
(1025, 'TG/2023/005', 'ENG1222', '2025-09-19', 'Theory', 2.0, 'Present', NULL),
